

SET,1,2
SET,2,0

MUL,1,2,3

SET,2,2
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
HALT

//0,1,0
//after first add--> 1,0,0 ==> 1,0,1
//
